# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3659174698080036  1665690956   422555900  1665690956   421550300 "/usr/local/bin/verilator_bin"
S       330 3377699721207010  1666258192   386042100  1666258192   386042100 "counter.sv"
T      4458 67553994410587430  1666822405   131341400  1666822405   131341400 "obj_dir/Vcounter.cpp"
T      2835 114278840544552740  1666822405   130341000  1666822405   130341000 "obj_dir/Vcounter.h"
T      1853 95982967058378253  1666822405   136341400  1666822405   136341400 "obj_dir/Vcounter.mk"
T       770 168884986026403314  1666822405   129339600  1666822405   129339600 "obj_dir/Vcounter__Syms.cpp"
T      1109 509188232869586672  1666822405   129339600  1666822405   129339600 "obj_dir/Vcounter__Syms.h"
T      1819 38843546786114481  1666822405   135344200  1666822405   135344200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 116249165381542583  1666822405   134340300  1666822405   134340300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 538461630447519972  1666822405   132340300  1666822405   132340300 "obj_dir/Vcounter___024root.h"
T      1790 156218612074452690  1666822405   133339500  1666822405   133339500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 18014398509519685  1666822405   133339500  1666822405   133339500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20547673299914629  1666822405   132340300  1666822405   132340300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9288674231496211  1666822405   137341000  1666822405   137341000 "obj_dir/Vcounter__ver.d"
T         0        0  1666822405   137341000  1666822405   137341000 "obj_dir/Vcounter__verFiles.dat"
T      1643 22236523160186349  1666822405   136341400  1666822405   136341400 "obj_dir/Vcounter_classes.mk"
